48:[57, 44, 70, 60, 56, 82, 99, 88, 86, 55, 75, 62, 70, 71, 79, 85, 67, 55, 61, 48, 36, 87, 85, 87, 57, 43, 62, 57, 75, 105, 77, 95, 45, 51, 62, 95, 70, 117, 100, 107, 84, 101, 79, 91, 86, 97, 117, 126, 97, 111, 94, 98, 118, 123, 127, 116, 98, 89, 97, 118, 119, 111, 97, 122]
49:[40, 71, 45, 52, 57, 29, 68, 76, 4, 86, 49, 36, 46, 74, 66, 76, 66, 66, 15, 65, 57, 79, 73, 77, 44, 70, 42, 55, 79, 92, 74, 70, 35, 43, 72, 65, 87, 107, 115, 77, 36, 46, 75, 62, 79, 112, 122, 65, 45, 81, 67, 88, 105, 125, 121, 115, 89, 85, 111, 100, 117, 101, 120, 109]
5:[85, 46, 16, 32, 79, 74, 49, 52, 56, 51, 71, 53, 65, 107, 54, 86, 50, 64, 45, 75, 74, 69, 99, 106, 57, 65, 47, 36, 79, 86, 108, 64, 45, 37, 64, 70, 91, 118, 99, 85, 60, 39, 85, 66, 99, 115, 118, 100, 54, 90, 108, 108, 111, 120, 122, 122, 105, 111, 108, 96, 111, 117, 109, 115]
50:[39, 29, 49, 65, 59, 66, 85, 65, 62, 46, 77, 63, 69, 99, 86, 75, 65, 69, 86, 55, 76, 75, 75, 96, 46, 55, 47, 28, 67, 77, 106, 90, 45, 74, 92, 58, 92, 107, 108, 99, 66, 96, 71, 78, 96, 115, 106, 117, 61, 97, 76, 81, 113, 125, 126, 105, 61, 111, 115, 105, 110, 99, 112, 105]
51:[60, 55, 85, 41, 85, 79, 95, 85, 59, 57, 52, 60, 85, 94, 78, 82, 76, 25, 59, 89, 87, 93, 76, 86, 56, 66, 28, 58, 92, 98, 101, 79, 85, 103, 51, 59, 99, 117, 115, 88, 75, 81, 86, 62, 92, 107, 116, 105, 84, 86, 83, 90, 105, 111, 125, 105, 109, 108, 103, 118, 125, 117, 107, 108]
52:[80, 54, 16, 62, 50, 67, 76, 45, 55, 25, 75, 79, 1, 77, 81, 85, 38, 78, 49, 84, 85, 38, 79, 81, 47, 55, 72, 63, 75, 85, 125, 100, 60, 46, 75, 79, 60, 108, 112, 105, 55, 63, 69, 90, 101, 118, 99, 106, 49, 104, 66, 99, 109, 125, 117, 124, 77, 112, 97, 95, 115, 120, 105, 108]
53:[82, 83, 46, 26, 87, 43, 106, 80, 61, 68, 35, 28, 39, 78, 50, 72, 41, 39, 64, 41, 95, 51, 92, 86, 81, 89, 90, 64, 106, 116, 86, 93, 25, 57, 73, 50, 67, 100, 120, 96, 19, 61, 61, 90, 122, 110, 109, 107, 73, 53, 78, 103, 105, 123, 106, 123, 94, 106, 87, 110, 100, 116, 115, 112]
54:[67, 65, 6, 87, 55, 84, 87, 75, 55, 55, 83, 67, 93, 78, 77, 55, 49, 72, 86, 71, 65, 85, 88, 78, 71, 73, 65, 47, 90, 88, 101, 90, 53, 48, 61, 66, 96, 105, 110, 76, 41, 65, 68, 90, 106, 119, 122, 86, 88, 67, 90, 102, 121, 123, 120, 118, 105, 96, 79, 90, 117, 75, 115, 110]
55:[55, 57, 26, 67, 68, 82, 65, 72, 52, 26, 57, 47, 39, 99, 87, 69, 64, 48, 46, 76, 65, 105, 67, 96, 45, 79, 71, 74, 77, 103, 80, 76, 62, 58, 59, 55, 114, 96, 106, 90, 81, 53, 70, 100, 96, 110, 124, 101, 59, 80, 97, 108, 117, 128, 117, 117, 90, 95, 119, 85, 99, 107, 117, 106]
56:[66, 58, 65, 49, 44, 77, 59, 66, 26, 37, 42, 86, 65, 110, 55, 57, 38, 60, 16, 51, 98, 66, 90, 95, 46, 46, 27, 39, 27, 108, 90, 90, 55, 41, 52, 87, 99, 118, 108, 107, 79, 77, 58, 79, 108, 120, 125, 118, 47, 95, 98, 82, 99, 125, 103, 112, 90, 106, 95, 89, 125, 101, 117, 121]
57:[67, 72, 37, 28, 3, 82, 51, 102, 63, 59, 59, 18, 56, 65, 96, 75, 28, 38, 35, 47, 49, 80, 91, 95, 15, 32, 67, 49, 75, 96, 101, 104, 74, 61, 76, 84, 85, 105, 107, 61, 49, 40, 92, 87, 117, 115, 126, 109, 66, 98, 106, 95, 112, 126, 117, 105, 89, 70, 125, 94, 106, 111, 118, 115]
58:[52, 65, 46, 58, 30, 47, 45, 61, 65, 70, 88, 50, 46, 67, 79, 82, 25, 50, 59, 41, 58, 86, 97, 103, 75, 28, 62, 90, 98, 88, 77, 100, 28, 43, 71, 72, 76, 98, 111, 85, 83, 49, 68, 105, 100, 116, 120, 87, 88, 55, 101, 115, 116, 122, 121, 113, 78, 90, 110, 80, 122, 97, 111, 108]
59:[60, 37, 69, 46, 95, 65, 60, 88, 68, 76, 69, 55, 75, 87, 86, 70, 59, 47, 86, 43, 89, 87, 66, 60, 66, 57, 82, 68, 60, 76, 109, 83, 27, 65, 63, 112, 109, 99, 118, 99, 75, 62, 79, 84, 97, 106, 120, 105, 57, 79, 97, 107, 117, 117, 123, 105, 96, 98, 101, 107, 116, 96, 116, 117]
6:[54, 36, 25, 67, 48, 59, 87, 83, 55, 46, 39, 59, 37, 80, 106, 71, 35, 60, 28, 75, 53, 76, 82, 87, 26, 49, 59, 35, 45, 108, 80, 107, 26, 50, 71, 81, 75, 116, 116, 78, 25, 68, 86, 85, 102, 122, 121, 101, 57, 84, 116, 97, 105, 124, 100, 107, 79, 122, 115, 117, 122, 106, 111, 99]
60:[86, 60, 31, 80, 75, 55, 65, 95, 55, 26, 36, 79, 93, 91, 100, 92, 50, 70, 56, 25, 90, 87, 78, 86, 52, 69, 3, 78, 66, 87, 100, 80, 59, 60, 92, 75, 95, 95, 118, 77, 72, 76, 100, 107, 86, 107, 116, 101, 61, 76, 97, 102, 111, 113, 118, 105, 57, 115, 116, 113, 112, 110, 108, 115]
61:[30, 25, 58, 79, 37, 91, 49, 65, 36, 77, 48, 42, 77, 55, 94, 77, 57, 71, 42, 77, 87, 108, 75, 72, 57, 47, 57, 76, 81, 107, 101, 77, 52, 50, 69, 96, 91, 111, 99, 107, 71, 67, 86, 69, 86, 123, 117, 105, 65, 67, 84, 107, 103, 124, 122, 118, 66, 91, 109, 121, 121, 105, 95, 115]
62:[101, 50, 50, 49, 91, 86, 61, 67, 27, 88, 60, 18, 65, 102, 83, 57, 56, 50, 54, 90, 90, 68, 63, 117, 35, 58, 66, 61, 77, 115, 85, 81, 70, 58, 57, 101, 109, 119, 115, 89, 55, 78, 101, 109, 75, 118, 120, 108, 65, 92, 97, 108, 105, 123, 123, 89, 55, 118, 109, 96, 108, 112, 102, 118]
63:[13, 66, 55, 46, 71, 56, 81, 56, 36, 67, 45, 67, 60, 70, 86, 69, 47, 40, 35, 46, 37, 104, 107, 69, 75, 48, 47, 88, 60, 91, 118, 91, 62, 95, 46, 75, 78, 105, 116, 101, 69, 65, 70, 106, 97, 107, 120, 114, 70, 70, 82, 97, 108, 126, 121, 110, 112, 118, 112, 105, 121, 115, 100, 102]
64:[46, 66, 72, 56, 36, 98, 83, 55, 10, 80, 45, 80, 80, 99, 85, 72, 46, 50, 55, 35, 61, 91, 90, 50, 58, 36, 66, 65, 80, 92, 91, 87, 78, 56, 46, 101, 55, 96, 102, 102, 78, 59, 70, 75, 68, 110, 127, 118, 52, 62, 59, 94, 119, 126, 127, 104, 103, 102, 107, 103, 113, 116, 120, 104]
65:[74, 65, 78, 55, 43, 55, 79, 89, 57, 21, 80, 75, 7, 75, 82, 87, 84, 63, 58, 46, 55, 100, 65, 72, 47, 107, 82, 87, 91, 100, 116, 88, 76, 55, 48, 47, 77, 101, 120, 93, 15, 82, 55, 98, 83, 106, 119, 110, 55, 100, 84, 99, 108, 118, 117, 99, 89, 90, 96, 99, 119, 118, 98, 98]
66:[78, 28, 61, 59, 76, 69, 67, 92, 57, 73, 29, 64, 65, 21, 91, 85, 60, 49, 78, 58, 75, 81, 94, 66, 40, 47, 67, 45, 65, 85, 97, 79, 33, 62, 62, 65, 95, 83, 122, 86, 65, 53, 75, 103, 99, 127, 122, 87, 48, 86, 80, 107, 105, 128, 126, 112, 102, 123, 89, 116, 117, 106, 109, 118]
67:[67, 48, 37, 51, 75, 65, 87, 111, 46, 48, 65, 62, 65, 55, 63, 69, 40, 36, 6, 60, 85, 66, 104, 76, 83, 39, 70, 47, 66, 96, 103, 85, 47, 38, 75, 86, 76, 91, 120, 107, 36, 62, 88, 86, 105, 120, 122, 117, 89, 88, 80, 111, 97, 122, 121, 99, 109, 121, 109, 106, 121, 106, 109, 115]
68:[28, 30, 47, 69, 43, 52, 76, 62, 70, 28, 86, 73, 56, 87, 56, 55, 27, 49, 75, 16, 86, 60, 76, 67, 48, 25, 45, 51, 37, 91, 105, 96, 81, 62, 61, 79, 58, 120, 105, 76, 25, 67, 83, 104, 87, 109, 120, 83, 96, 72, 78, 104, 95, 125, 125, 126, 105, 78, 89, 89, 125, 92, 85, 110]
69:[57, 41, 46, 37, 52, 25, 85, 106, 65, 74, 87, 45, 25, 48, 100, 79, 47, 68, 32, 83, 46, 63, 99, 89, 66, 66, 57, 75, 102, 92, 109, 107, 56, 56, 26, 92, 77, 92, 107, 78, 55, 59, 96, 86, 95, 115, 111, 101, 65, 82, 86, 105, 110, 122, 126, 82, 88, 95, 117, 107, 116, 102, 109, 85]
7:[52, 70, 1, 66, 71, 95, 66, 68, 29, 71, 27, 64, 44, 102, 75, 58, 26, 31, 29, 79, 65, 82, 76, 55, 61, 45, 63, 25, 87, 107, 94, 85, 83, 82, 68, 78, 93, 123, 107, 66, 56, 76, 91, 96, 109, 105, 119, 85, 61, 90, 75, 120, 103, 119, 115, 116, 75, 95, 108, 109, 115, 93, 112, 86]
70:[32, 57, 50, 9, 65, 55, 85, 45, 55, 40, 35, 69, 67, 66, 85, 97, 57, 73, 47, 68, 65, 55, 116, 65, 70, 71, 59, 94, 82, 61, 110, 75, 45, 45, 77, 67, 58, 126, 100, 85, 79, 59, 79, 65, 67, 106, 109, 107, 28, 78, 105, 86, 112, 126, 126, 92, 102, 116, 88, 105, 120, 106, 105, 116]
71:[39, 57, 67, 71, 62, 70, 58, 69, 88, 65, 59, 83, 75, 75, 50, 99, 55, 58, 75, 50, 93, 97, 107, 68, 47, 66, 75, 45, 56, 110, 90, 88, 56, 69, 59, 96, 68, 123, 110, 115, 77, 49, 88, 91, 107, 106, 104, 112, 57, 76, 87, 89, 107, 126, 125, 98, 96, 95, 75, 116, 100, 108, 105, 121]
72:[44, 84, 36, 57, 52, 89, 102, 71, 49, 76, 80, 22, 59, 66, 108, 35, 46, 62, 35, 50, 40, 85, 76, 46, 68, 71, 66, 59, 66, 98, 105, 85, 45, 59, 57, 79, 98, 98, 108, 92, 60, 58, 75, 86, 97, 118, 119, 97, 55, 102, 95, 97, 112, 125, 123, 110, 90, 76, 105, 106, 118, 108, 117, 117]
